status,file,original_title,original_path,temp,target
rewritten,K_292-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,129_2025-07-07-160455_RE_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/139_2025-07-07-160455_RE_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_292-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_292-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_313-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,130_2025-07-08-133528_Re_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/140_2025-07-08-133528_Re_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_313-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_313-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_338-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,131_2025-07-09-104531_Re_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/141_2025-07-09-104531_Re_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_338-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_338-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_363-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,132_2025-07-10-145731_Re_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/142_2025-07-10-145731_Re_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_363-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_363-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_389-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,133_2025-07-10-200134_RE_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/143_2025-07-10-200134_RE_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_389-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_389-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_398-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,134_2025-07-10-130505_Re_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/144_2025-07-10-130505_Re_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_398-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_398-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_407-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,135_2025-07-10-210034_RE_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/145_2025-07-10-210034_RE_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_407-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_407-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_411-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,136_2025-07-10-160815_Re_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/146_2025-07-10-160815_Re_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_411-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_411-2025-07_Re_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_432-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf,137_2025-07-11-151339_RE_Leyton_Koval_Distillery_ERTC_Question,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/147_2025-07-11-151339_RE_Leyton_Koval_Distillery_ERTC_Question.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_432-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_432-2025-07_RE_Leyton_Koval_Distillery_ERTC_Question_Email.pdf
rewritten,K_443-2025-07_IRS_Call_for_Koval_Distillery_Email.pdf,138_2025-07-16-184428_IRS_Call_for_Koval_Distillery,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/148_2025-07-16-184428_IRS_Call_for_Koval_Distillery.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_443-2025-07_IRS_Call_for_Koval_Distillery_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_443-2025-07_IRS_Call_for_Koval_Distillery_Email.pdf
rewritten,K_445-2025-07_ERTC_claims_KOVAL_Email.pdf,139_2025-07-26-073620_ERTC_claims_KOVAL,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/149_2025-07-26-073620_ERTC_claims_KOVAL.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_445-2025-07_ERTC_claims_KOVAL_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_445-2025-07_ERTC_claims_KOVAL_Email.pdf
rewritten,K_447-2025-07_Re_ERTC_claims_KOVAL_Email.pdf,140_2025-07-26-190416_Re_ERTC_claims_KOVAL,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/150_2025-07-26-190416_Re_ERTC_claims_KOVAL.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_447-2025-07_Re_ERTC_claims_KOVAL_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_447-2025-07_Re_ERTC_claims_KOVAL_Email.pdf
rewritten,K_448-2025-07_Re_ERTC_claims_KOVAL_Email.pdf,141_2025-07-26-141046_Re_ERTC_claims_KOVAL,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/151_2025-07-26-141046_Re_ERTC_claims_KOVAL.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_448-2025-07_Re_ERTC_claims_KOVAL_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_448-2025-07_Re_ERTC_claims_KOVAL_Email.pdf
rewritten,K_452-2025-07_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf,142_2025-07-28-153904_fyi_information_sent_to_IRS_today_on_erc_issue,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/152_2025-07-28-153904_fyi_information_sent_to_IRS_today_on_erc_issue.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_452-2025-07_fyi_information_sent_to_IRS_today_on_erc_issue_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_452-2025-07_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf
rewritten,K_455-2025-07_POA_Email.pdf,(anonymous),/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/153_2025-07-28-154748_POA.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_455-2025-07_POA_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_455-2025-07_POA_Email.pdf
rewritten,K_458-2025-07_Re_POA_Email.pdf,(anonymous),/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/154_2025-07-28-120845_Re_POA.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_458-2025-07_Re_POA_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_458-2025-07_Re_POA_Email.pdf
rewritten,K_461-2025-07_RE_POA_Email.pdf,(anonymous),/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/155_2025-07-28-170357_RE_POA.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_461-2025-07_RE_POA_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_461-2025-07_RE_POA_Email.pdf
rewritten,K_463-2025-07_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf,143_2025-07-29-105812_Re_fyi_information_sent_to_IRS_today_on_erc_issue,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/156_2025-07-29-105812_Re_fyi_information_sent_to_IRS_today_on_erc_issue.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_463-2025-07_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_463-2025-07_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf
rewritten,K_466-2025-07_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf,144_2025-07-29-111225_Re_fyi_information_sent_to_IRS_today_on_erc_issue,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/157_2025-07-29-111225_Re_fyi_information_sent_to_IRS_today_on_erc_issue.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_466-2025-07_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_466-2025-07_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf
rewritten,K_468-2025-08_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf,145_2025-08-19-135421_Re_fyi_information_sent_to_IRS_today_on_erc_issue,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/158_2025-08-19-135421_Re_fyi_information_sent_to_IRS_today_on_erc_issue.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_468-2025-08_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_468-2025-08_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf
rewritten,K_470-2025-08_RE_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf,146_2025-08-19-195843_RE_fyi_information_sent_to_IRS_today_on_erc_issue,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/159_2025-08-19-195843_RE_fyi_information_sent_to_IRS_today_on_erc_issue.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_470-2025-08_RE_fyi_information_sent_to_IRS_today_on_erc_issue_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_470-2025-08_RE_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf
rewritten,K_472-2025-08_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf,147_2025-08-19-160520_Re_fyi_information_sent_to_IRS_today_on_erc_issue,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/160_2025-08-19-160520_Re_fyi_information_sent_to_IRS_today_on_erc_issue.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_472-2025-08_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_472-2025-08_Re_fyi_information_sent_to_IRS_today_on_erc_issue_Email.pdf
rewritten,K_477-2025-10_Re_KOVAL_ERC_Email.pdf,148_2025-10-27-123340_Re_KOVAL_ERC,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/161_2025-10-27-123340_Re_KOVAL_ERC.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_477-2025-10_Re_KOVAL_ERC_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_477-2025-10_Re_KOVAL_ERC_Email.pdf
rewritten,K_485-2025-12_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,149_2025-12-26-110004_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/162_2025-12-26-110004_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_485-2025-12_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_485-2025-12_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_491-2025-12_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,150_2025-12-26-205150_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/163_2025-12-26-205150_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_491-2025-12_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_491-2025-12_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_492-2025-12_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,151_2025-12-31-164718_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/164_2025-12-31-164718_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_492-2025-12_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_492-2025-12_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_494-2026-01_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,152_2026-01-05-090930_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/165_2026-01-05-090930_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_494-2026-01_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_494-2026-01_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_496-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,153_2026-01-05-205322_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/166_2026-01-05-205322_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_496-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_496-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_498-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,154_2026-01-05-212622_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/167_2026-01-05-212622_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_498-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_498-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_500-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,155_2026-01-05-214628_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/168_2026-01-05-214628_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_500-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_500-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_502-2026-01_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,156_2026-01-07-120636_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/169_2026-01-07-120636_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_502-2026-01_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_502-2026-01_Re_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
rewritten,K_504-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf,157_2026-01-07-215734_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production/E-mails_numbered/170_2026-01-07-215734_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_504-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.tmp-reformatted.pdf,/Users/robert/Library/CloudStorage/Dropbox/2026-ERTC/discovery-production-one-folder/K_504-2026-01_RE_NOTICE_OF_MALPRACTICE_CLAIM_DEMAND_FOR_PAYMENT_KOVAL_Inc_Email.pdf
